#-----------------------------------------------------------------------------------------------------------
# Please add in sorted order. Use this format for SAE Distribution Lists: dl-ebay-mpt-imd-<SUBJECT AREA>-SAE
# OnCall: Adding/removing subject area email recipients should be done by SAE Distribution Lists.
#         If any SAE's do not have a DL, please ask them to create one using Exchange or 
#         http://dlmanager.corp.ebay.com/SSME, and to update this file with the new DL.
#-----------------------------------------------------------------------------------------------------------
app_compass     dl-eBay-APD-Compass-SAE@corp.ebay.com 
trfc_seo       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-TRFC-SEO-DEV@corp.ebay.com
dw_cps         dl-eBay-mpt-imd-CPS-SAE
a_ebay_webf    dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-A_EBAY_WEBF-SAE@ebay.com     
ddm_tns        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-DDM_TNS-SAE@ebay.com     
dw_ab          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-it-imd-AcctBalSAE@ebay.com    13636645778@shmobile.com 
dw_abtm        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ABTM-SAE@ebay.com     
dw_acblns      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ACBLNS-SAE@ebay.com     
dw_ngdf        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-MPT-IMD-NGDF-SAE@ebay.com
dw_acct        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ACCT-SAE@ebay.com    13636645778@shmobile.com 
dw_acct_link   dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ACCT_LINK-SAE@ebay.com     
dw_adj         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ADJ-SAE@ebay.com     
dw_adn         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ADN-SAE@ebay.com     
dw_ame         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-AME-SAE@ebay.com     
dw_ams         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-AMS-SAE@ebay.com     
dw_api         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-API-SAE@ebay.com    13636645778@shmobile.com 
dw_apib        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-APIB-SAE@ebay.com     
dw_apt         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-APT-SAE@ebay.com     
dw_ase         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ASE-SAE@ebay.com     
dw_attr        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ATTR-SAE@ebay.com    13636645778@shmobile.com 
dw_attr_priority   dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ATTR-SAE@ebay.com    13636645778@shmobile.com
dw_bid         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-BID-SAE@ebay.com    13636645778@shmobile.com 
dw_bids        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-BID-SAE@ebay.com    13636645778@shmobile.com 
dw_bip         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-BIP-SAE@ebay.com    13636645778@shmobile.com 
dw_bw          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ADMteam@ebay.com
dw_cal         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CAL-SAE@ebay.com    13636645778@shmobile.com 
dw_cart        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-it-imd-CART-SAE@ebay.com    13636645778@shmobile.com 
dw_cbt         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CBT-SAE@ebay.com     
dw_cdl         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     yunwang1@ebay.com feile.wang@ebay.com uppili.sundaram@ebay.com
dw_chko        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CHKO-SAE@ebay.com    13636645778@shmobile.com 
dw_ck          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CK-SAE@ebay.com     
dw_clsfd       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CLSFD-SAE@ebay.com    13636645778@shmobile.com 
dw_cmc         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CMC-SAE@ebay.com     
dw_cofala      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-COFALA-SAE@ebay.com     
dw_comm        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-it-imd-COMM-SAE@ebay.com    13636645778@shmobile.com 
dw_corean      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-COREAN-SAE@ebay.com
dw_coreimk     dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-COREIMK-SAE@ebay.com   
dw_cpp         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CPP-SAE@ebay.com
dw_cs          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CS-SAE@ebay.com     
dw_cte         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CTE-SAE@ebay.com     
dw_ctlg        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CTLG-SAE@ebay.com     
dw_cu          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-CS-SAE@ebay.com
dw_da          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-DA-SAE@ebay.com     
dw_dc          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-DC-SAE@ebay.com     
dw_ddg         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-DDG-SAE@ebay.com    13636645778@shmobile.com 
